segment_kind,str,overall_val,start_val,middle_val,end_val,names,gender_ratio
Syllable,ma,64.0,35.0,13.0,16.0,Mala'kili;Mazoga;Hexxer Magoda;Death-Caller Majuli;Speaker Malaka'raz;Frost King Malakk;Magovu;Hex Lord Malacrass;Ma'ri;Makaanji;Makalla;Cooka Mala;Acolyte Mali;Deathspeaker Malo'rek;Arcanital Mara'kah;Trader Masan'ka;Bo'tzun Maset;Matan;Historian Ma'di;Magasha;Magura;Makasgar;Makavu;Makuli;Shadow Hunter Mala;Malo'wa;Shadow Hunter Maloa;Maloduri;Seer Malori;Malux;Marah;Marara;Maru'sa;Marukai;Marajit;Warmother Boatema;Blood Witch Najima;Beastrider Kama;Dadooma;Hekima the Wise;Juma;Kooma;Rooma;T'lama;Yazma;Jakama;Kala'ma;Kaulema the Mover;Priovisioner Rashma;Ray'ma;Zi'guma;Amaka the Crawg Ma'da;Kul'amara;Clever Kumali;Samara;Xumanu the Twisted;Za'mala;First Sergeant Hola'mahi;Hula'mahi;Skinner Jamani;Juwanamana;Lui'Mala;Temanu;Uma'wi,0.31030703
Syllable,a,60.0,34.0,25.0,1.0,Hunter A'kos;Ma'da Akala;Amaka the Crawg Ma'da;Grand Ma'da Ateena;Blood-Hunter Akal;Anaha;Atai'nata;King A'akul;A'danu;A'dru;Jamil Abul'housin;Aka'ali the Conqueror;Windweaver Akil'amon;Priestess Alun'za;Aman de Child;Wavesinger Amon;Weaver Anaasha;Apari;Aronson the Vile;Atulanji;Awakaya;Azala;Lord Azi;Stalker Azibo;Abu'gar;Ahaxxa;Akanja;Alascene;Ameenah;Ana'thek the Curel;Arin'sor;Amira Blazeweaver;Ana Bloodteeth;Ajamon Ghostcaller;Happy Holaua;Corpse Monger Jal'aka;Elder Leaxa;Root-Hexxer Ib'aka;Drak'aguul;Kul'amara;King A'akul;Aka'ali the Conqueror;Windweaver Akil'amon;Jin'alun;Jin'asula;Kaiani;Taiani;Wise Tu'aka;Chef Zab'aji;Zul'aki the Headhunter;Kaz'arin;Ko'ari;Witch Doctor Mau'ari;Mith'aka;Sul'aka;Bloodslayer T'ara;Tak'arili;Zeal'aya;Zen'Aliri;Zul'ajik,0.33530807
Syllable,ka,108.0,30.0,37.0,41.0,Blood Witch Cazex;Beastrider Kama;Katoom the Angler;Katonga;Ka'reez;Ka'ro the Chopper;Ka'urt;Hexmother Kala;Beast Handler Kalatak;Ra'wani Kanae;Wavesinger Kari;Kaza the Skyblade;Kaza'jin the Wavebinder;Kazerin;Dockmaster Kazibo;Kazoa;Ca'nees;Shadow Hunter Kajassa;Kala'ma;Kaluaka;Kana'tin;Kasha;Spiritwalker Kavi'je;Kha'damu;Khajin the Unyielding;Beast Handler Khajuku;Khalan;Kali Remik;Ka'tali Stonetusk;Kalyimah Stormcloud;Amaka the Crawg Ma'da;Chaka the Infused;Corpse Monger Jal'aka;Warmother Molaka;Root-Hexxer Ib'aka;Warmother Shaz'raka;Theka the Martyr;Tracker Vu'ka;Draska;Necrohexxer Raz'ka;Raka Goldtusk;Atal'zul Gotaka;Hex Priest Haraka;Loa Speaker Jen'ka;Maaka;Trader Masan'ka;Maz'taka;Stalker Mojica;Rhan'ka;Siegebreaker Roka;Wise Tu'aka;Beastmaster Veayeka;Huntsmaster Vol'ka;Zur'chaka the Bonecrafter;Dennika;Sirka Duskfisher;Gambarinka;Hajukka;Kaluaka;Lu'ka de Wall;Mith'aka;Raskha;Ravika;Rin'zaka the Galefist;Sul'aka;Sulaka;Tari'qa;Uruka the Cutthroat;Vol'dreka;Zen'tika;Zen'Vorka;Ma'da Akala;Blood Witch Pakkala;Warmother Rakkali;Ma'da Ren'kala;Speaker Malaka'raz;Soothsayer Shi'kala;Daakara;Aka'ali the Conqueror;Awakaya;Ba'kari;Witch Doctor Hukari;Beastlord L'kala;Nalakana;Natal'hakata;Nokali the Scarred;Nokano;Nurkala;Rez'caza;Zukashi;Haka'wani;Hekazi;Ja'kala;Ja'kana;Jakala the Cruel;Jakama;Vyse Jin'kala;Kil'karil;Kontokanis;Makavu;Nekali;Norkani;Pikake;Rakkaha;Veka'kai;Elder Yaka'li;Zen'kala;Zim'kaga,0.4079666
Syllable,ja,76.0,26.0,18.0,32.0,"Paku'ai Janessa;Chronicler Jabari;Beastmother Jabati;Prelate Jakit;Witch Doctor Jala;War-God Jalak;Jamingo;Janena;Paku'ai Jasi;Steelweaver Javee;Ja'kala;Ja'kana;Mojo Mender Ja'nah;Ja'ron;Ja'zaron;Ja'zoona;Jabul;Wind Rinder Jahubo;Jakala the Cruel;Jakama;Hexweaver Jakunda;Captain Jalazko;Jamai;Skinner Jamani;Seer Janidi;Jasa;Mi'ja;Blind Wunja;High Priestess Zenja;Grave-Caller Muja;Nija Torntusk;Wingminder Goja;Holaja Da Drunk;Janraja;Jorja;Huntmaster Kil'ja;Provisioner Lija;Moaja;Ravasur Master Sen'ja;Shakaeja;Ted'ja;Servant Vonja;Priestess Vulja;Ziaeja;Zinja Ujomei;Akanja;Bo'ja;Shadow Hunter Bwu'ja;Windseeker Durja;Mokuja;Shon'ja;Deck Captain Sinja;Tuneja;Sharpeye Yan'ja;Yuwija;Zamja;Zin'boja;Zun'ja;Pa'kura Kash'jani;Witch Doctor Kejabu;Meijani;Mugjabu;Beast Handler Sujani;Zia ""Sortcuts"" Ujani;Unjari Feltongue;Apprentice Mijala Firehex;Ajamon Ghostcaller;Spiritbinder Jumjabu;Kijara;Neejala;Sajari Felhand;Shoja'my;Ta'jari;Taz'jari;Ven'jashi;Zurjaya",0.20076099
Syllable,ra,91.0,25.0,31.0,35.0,God-Hulk Ramuk;Raka Goldtusk;Arcanital Ra'kul;Ra'sha;Ra'wiri;Rafae;King Rahu'ai;Rajin;Rakera;Rana the Cutta;Rani;High Prelate Rata;Rawajo;Razaji;Razambi the Drunk;Shadowblade Razi;Tasha;Ra'chee;Gyasi Ra'lar;Rada'jin;Shadow Hunter Rala;Ravika;Razal'blade;Ra'waza Stonerus;Rasha Stonetusk;Speaker Obara;Blood Witch Vashera;Zathra;Yara;Daakara;Jehnira;Kul'amara;Loa Speaker Chel'ra;Gheera;Prelate Kaj'ra;Loa-Speaker Kihara;High Priestess Kilnara;Nazara;Rakera;Samara;Lookout Ungalra;Atal'Akunda Ver'sara;Zajera the Huntress;Zulathra;Baj'ura;Amira Blazeweaver;Witch Doctor Daara;Elfyra;Fazerra;Garra;Jin'sora;Kijara;Magura;Marara;Nortera;Sortura;Bloodslayer T'ara;Vanira;X'yera;Zen'tabra;Warmother Shaz'raka;General Jakra'zet;Hydromancer Kulratha;Hydromancer Velratha;Bonechillder Barafu;Moorabi;Kazra'jin;Kul'razahn;Gara'jal the Spiritbinder;Witch Doctor Habra'du;Hex Priest Haraka;Beastmaster Horaki;Jabra'kan the Poacher;Janraja;Bladeguard Jorana;Arcanital Mara'kah;Nakk'rakas;Paku'ai Verraki;Gora'tin;Hira'jin;Priestess Hu'rala;Krah'ranik;Marara;Marajit;Moraya;Parata;Soratha;Ton'raro;Tora'jin;Zirazi the Star-Gazer;Mojo Mistress Zurania,0.3210644
Syllable,za,60.0,24.0,17.0,19.0,Zaroza the Fleshcarver;Prelate Za'lan;Za'mala;Za'roco the Grifter;Zabanji;Zabar;Captain Zadari;Loa Speaker Zako;Dinomancer Zakuru;Zalanti;Zaluto;Zaluzibo;Zanazal the Wise;Zarah;Trader Zatanji;Shapemaster Za'lani;Zaduru;Jory Zaga;Bloodslayer Zala;Zalazane;Elementalist Zapi;Zari'zari;Zariya;Zayus;Zaroza the Fleshcarver;Priestess Alun'za;Quartermaster Garza;Kaza the Skyblade;Rez'caza;Lookout Sezza;Vanoza;Crazy Vaza;Ginza Darktusk;Jin'diza;Kimbiza;Headhunter Leeza;Mil'janza;Ortezza;Raiza;Ra'waza Stonerus;Talza;Ya'za the Vandal;Zorza;Azala;B'wizati;Bustroll Gozzako;Hanzabu;Kaza'jin the Wavebinder;Chronicler Kizani;Nazara;Razaji;Ja'zaron;Huntress Kuzari;Rin'zaka the Galefist;Tizare;Vol'zaku;Vuza'jin;Zalazane;Zan'zata;Zari'zari,0.413365
Syllable,zen,24.0,24.0,0.0,0.0,"High Priestess Zenja;Captain Zen'taga;Zenbaro;Zenda;Taskmaster Zendu;Zenjibo;""Black Eye"" Zenru;Witch Doctor Zentimo;Zen'Aliri;Zen'Balai;Zen'kala;Zen'Kiki;Zen'kili;Zen'tabra;Zen'kin;Zen'Taji;Zen'taki;Zen'tenbi;Zen'tika;Zen'tiki;Zen'Vorka;Zendo'jian;Zengu;Zenzi",0.5068052
Syllable,u,24.0,21.0,3.0,0.0,"Chief Ukorz Sandscalp;Hexxer Ubungo;Zia ""Sortcuts"" Ujani;Windcaller Ula'jan;Uluami;Arcweaver Uzan;Uzo Deathcaller;Ubunti the Shade;Uchek;Marksman Udabu;Uduji;Priestress Udum'bra;Ujia;Shadow Hunter Ukambe;Ula'elek;Uma'wi;Champion Uru'zin;Uruka the Cutthroat;Utamu;Uthel'nay;Witch Doctor Uzer'i;Scalper Ahunae;Baj'ura;Watcher Du'una",0.5068052
Syllable,ta,71.0,21.0,23.0,27.0,Tavikko;Ta'mil Nadu;Talak;Talanji;Silent Tali;Captain Talisa;Talutu;Tanubu;Tayo;Tayusha;Captive Ta'dom;Ta'jari;Flame Bender Ta'jin;Lieutenant Ta'zinni;Ta'zo;Tamanji;Ritualist Tarak;Tari'qa;Tatai;Tayemba;Tazan;Warmother Gogatha;Jun'ta;Hydromancer Kulratha;Great Mota;Hydromancer Velratha;Atai'nata;Jintha;Loa Speaker Sij'ta;Stalker Gilta;Hun'ta;Happy Jolta;Meiwatha;Natal'hakata;Paku'ai Noshata;High Prelate Rata;Paku'ai Rip'nata;Paku'ai Rokota;Ki'ta Arrowtusk;Drifta;K'huta;Loa Priestess Izita;Parata;Soratha;Zaelatha;Zan'zata;Shadow Hunter Zasta;Zunta;Healer Drak'tari;Morta'gya the Keeper;Al'tabim the All-Seeing;Chronicler Ash'tari;Atal'zul Gotaka;Loa Speaker Kur'taji;Beastcaller Mat'talor;Maz'taka;Nepatalo;King Rastakhan;Captain Zen'taga;Barder Zitaki;Fa'tafi;Gurthani the Elder;Jin'tago;Portalkeeper Jin'tashal;Jin'thala;Ka'tali Stonetusk;Tai'tasi;Utamu;Lieutenant Vol'talar;Zen'Taji;Zen'taki,0.4717228
Syllable,zu,33.0,20.0,9.0,4.0,Blood Priestess Zu'Anji;Wardrummer Zurula;Zumonga;Zujai;Zukashi;Zulathra;Zuna;Zunashi the Exile;Zununu the Undefeated;Zuteebe;Witchdoctor Zuwei;Zubaji Brokenspear;Archivist Zubashi;Zulu de Voice;Zumolo;Zuni;Zurai;Mojo Mistress Zurania;Zuriwa the Hexxer;Shadow-Walker Zuru;Lozu;Bakkalzu;Tuskmender Jan'zu;Zeezu;Ren'Zuli;The Matron Shaazula;Gan'zulah;Hai'zujin;Mom'zula;Tanzuri;Shadowbreaker Urzula;Wazzuli Wildmender;Zinzula,0.3958042
